timestamp,cpu_percent,ram_percent,disk_percent
2025-11-14 22:37:10,19.0,97.2,64.1
2025-11-14 22:37:17,23.5,97.9,64.1
2025-11-14 22:37:23,25.8,98.4,64.1
2025-11-14 22:37:29,19.7,97.5,64.1
2025-11-14 22:37:35,22.9,96.9,64.1
2025-11-14 22:37:42,19.6,97.4,64.1
2025-11-14 22:37:48,20.7,97.2,64.1
2025-11-14 22:37:54,20.6,97.2,64.1
2025-11-14 22:38:00,20.5,96.9,64.1
2025-11-14 22:38:06,21.3,97.0,64.1
2025-11-14 22:38:12,18.3,97.5,64.1
2025-11-14 22:38:18,21.8,97.2,64.1
2025-11-14 22:38:24,22.1,97.1,64.1
2025-11-14 22:38:31,21.2,96.9,64.1
2025-11-14 22:38:37,22.1,97.2,64.1
2025-11-14 22:38:43,23.0,97.0,64.1
2025-11-14 22:38:49,20.4,97.3,64.1
2025-11-14 22:38:55,19.9,97.0,64.1
2025-11-14 22:39:01,18.7,97.1,64.1
2025-11-14 22:39:07,36.2,96.7,64.1
2025-11-14 22:39:13,19.8,94.7,64.1
2025-11-14 22:39:19,18.5,94.3,64.1
2025-11-14 22:39:26,18.0,94.0,64.1
2025-11-14 22:39:32,18.1,93.5,64.1
2025-11-14 22:39:38,18.5,92.9,64.1
2025-11-14 22:39:44,17.7,92.8,64.1
2025-11-14 22:39:50,16.3,92.8,64.1
2025-11-14 22:39:56,17.3,92.8,64.1
2025-11-14 22:40:02,19.2,92.8,64.1
2025-11-14 22:40:08,19.0,92.7,64.1
2025-11-14 22:40:14,15.6,95.4,64.1
2025-11-14 22:40:20,17.7,95.4,64.1
2025-11-14 22:40:27,18.4,94.7,64.1
2025-11-14 22:40:33,15.5,94.5,64.1
2025-11-14 22:40:39,16.3,94.5,64.1
2025-11-14 22:40:45,16.0,94.5,64.1
2025-11-14 22:40:51,14.9,91.0,64.1
2025-11-14 22:40:57,14.8,90.9,64.1
2025-11-14 22:41:03,15.4,91.2,64.1
2025-11-14 22:41:09,16.3,91.2,64.1
2025-11-14 22:41:15,26.8,91.5,64.1
2025-11-14 22:41:21,16.2,91.5,64.1
2025-11-14 22:41:28,17.3,91.6,64.1
2025-11-14 22:41:34,19.2,92.1,64.1
2025-11-14 22:41:40,17.5,92.1,64.1
2025-11-14 22:41:46,18.3,92.1,64.1
2025-11-14 22:41:52,12.5,92.2,64.1
2025-11-14 22:41:58,11.7,92.2,64.1
2025-11-14 22:42:04,13.5,92.1,64.1
2025-11-14 22:42:10,12.4,92.3,64.1
2025-11-14 22:42:16,11.9,92.7,64.1
2025-11-14 22:42:22,21.9,94.2,64.1
2025-11-14 22:42:29,23.1,95.3,64.1
2025-11-14 22:42:35,14.4,95.9,64.1
2025-11-14 22:42:41,13.2,95.8,64.1
2025-11-14 22:42:47,14.0,96.0,64.1
2025-11-14 22:42:53,15.5,96.7,64.1
2025-11-14 22:42:59,13.8,96.9,64.1
2025-11-14 22:43:05,15.0,97.2,64.1
2025-11-14 22:43:11,14.4,97.3,64.1
2025-11-14 22:43:17,18.7,96.9,64.1
2025-11-14 22:43:23,26.5,97.2,64.1
2025-11-14 22:43:30,16.2,97.3,64.1
2025-11-14 22:43:36,16.2,97.1,64.1
2025-11-14 22:43:42,17.5,97.1,64.1
2025-11-14 22:43:48,18.9,97.1,64.1
2025-11-14 22:43:54,21.8,97.0,64.1
2025-11-14 22:44:00,18.7,97.0,64.1
2025-11-14 22:44:06,17.3,97.0,64.1
2025-11-14 22:44:12,16.0,96.9,64.1
2025-11-14 22:44:18,16.6,96.9,64.1
2025-11-14 22:44:25,16.8,96.9,64.1
2025-11-14 22:44:31,15.9,95.5,64.1
2025-11-14 22:44:37,17.0,95.4,64.1
2025-11-14 22:44:43,17.2,95.5,64.1
2025-11-14 22:44:49,16.7,95.4,64.1
2025-11-14 22:44:55,16.2,95.4,64.1
2025-11-14 22:45:01,17.0,95.4,64.1
2025-11-14 22:45:07,17.9,95.3,64.1
2025-11-14 22:45:13,17.0,95.4,64.1
2025-11-14 22:45:20,16.1,95.4,64.1
2025-11-14 22:45:26,15.7,95.5,64.1
2025-11-14 22:45:32,16.7,95.5,64.1
2025-11-14 22:45:38,18.5,95.7,64.1
2025-11-14 22:45:44,15.5,95.7,64.1
2025-11-14 22:45:50,17.9,95.8,64.1
2025-11-14 22:45:56,17.0,95.8,64.1
2025-11-14 22:46:02,23.2,95.8,64.1
2025-11-14 22:46:08,18.2,95.7,64.1
2025-11-14 22:46:14,16.9,95.7,64.1
2025-11-14 22:46:20,16.6,95.9,64.1
2025-11-14 22:46:27,14.8,95.8,64.1
2025-11-14 22:46:33,20.7,96.0,64.1
2025-11-14 22:46:39,15.8,96.1,64.1
2025-11-14 22:46:45,15.7,96.0,64.1
2025-11-14 22:46:51,16.1,96.0,64.1
2025-11-14 22:46:57,18.0,96.0,64.1
2025-11-14 22:47:03,18.4,96.0,64.1
2025-11-14 22:47:09,17.3,96.0,64.1
2025-11-14 22:47:15,15.4,96.0,64.1
2025-11-14 22:47:21,16.4,96.0,64.1
2025-11-14 22:47:27,25.0,96.4,64.1
2025-11-14 22:47:34,17.7,96.3,64.1
2025-11-14 22:47:40,15.8,96.1,64.1
2025-11-14 22:47:46,15.5,96.1,64.1
2025-11-14 22:47:52,17.7,96.1,64.1
2025-11-14 22:47:58,19.1,96.1,64.1
2025-11-14 22:48:04,18.9,96.0,64.1
2025-11-14 22:48:10,17.0,96.2,64.1
2025-11-14 22:48:16,19.6,96.6,64.1
2025-11-14 22:48:22,19.8,96.7,64.1
2025-11-14 22:48:28,17.1,97.0,64.1
2025-11-14 22:48:35,17.3,97.0,64.1
2025-11-14 22:48:41,22.4,97.3,64.1
2025-11-14 22:48:47,15.6,97.1,64.1
2025-11-14 22:48:53,18.1,97.3,64.1
2025-11-14 22:48:59,20.0,96.0,64.1
2025-11-14 22:49:05,18.2,96.0,64.1
2025-11-14 22:49:11,15.7,96.1,64.1
2025-11-14 22:49:17,16.3,96.2,64.1
2025-11-14 22:49:23,17.2,95.4,64.1
2025-11-14 22:49:29,13.5,93.7,64.1
2025-11-14 22:49:36,16.1,91.2,64.1
2025-11-14 22:49:42,15.2,91.0,64.1
2025-11-14 22:49:48,15.1,91.0,64.1
2025-11-14 22:49:54,15.7,90.9,64.1
2025-11-14 22:50:00,14.2,90.9,64.1
2025-11-14 22:50:06,15.4,90.8,64.1
2025-11-14 22:50:12,14.7,90.7,64.1
2025-11-14 22:50:18,15.0,91.5,64.1
2025-11-14 22:50:24,16.5,91.1,64.1
2025-11-14 22:50:30,18.9,91.0,64.1
2025-11-14 22:50:36,16.1,91.0,64.1
2025-11-14 22:50:43,15.8,91.1,64.1
2025-11-14 22:50:49,18.9,91.1,64.1
2025-11-14 22:50:55,15.6,91.2,64.1
2025-11-14 22:51:01,16.2,91.1,64.1
2025-11-14 22:51:07,16.4,91.0,64.1
2025-11-14 22:51:13,15.0,91.1,64.1
2025-11-14 22:51:19,20.4,91.0,64.1
2025-11-14 22:51:25,16.1,91.0,64.1
2025-11-14 22:51:31,15.8,91.0,64.1
2025-11-14 22:51:37,14.0,91.1,64.1
2025-11-14 22:51:43,14.7,91.1,64.1
2025-11-14 22:51:50,16.0,91.1,64.1
2025-11-14 22:51:56,17.6,91.1,64.1
2025-11-14 22:52:02,15.6,91.2,64.1
2025-11-14 22:52:08,16.1,91.1,64.1
2025-11-14 22:52:14,17.2,93.0,64.1
2025-11-14 22:52:20,9.4,94.2,64.3
2025-11-14 22:52:26,15.2,94.2,64.3
2025-11-14 22:52:32,17.4,95.2,64.3
2025-11-14 22:52:38,13.8,95.1,64.3
2025-11-14 22:52:45,17.7,95.7,64.3
2025-11-14 22:52:51,12.5,95.4,64.3
2025-11-14 22:52:57,20.4,95.7,64.3
2025-11-14 22:53:03,11.9,96.1,64.3
2025-11-14 22:53:09,13.4,96.1,64.3
2025-11-14 22:53:15,14.2,96.1,64.3
2025-11-14 22:53:21,15.9,96.4,64.3
2025-11-14 22:53:27,18.2,96.6,64.3
2025-11-14 22:53:33,16.4,96.9,64.3
2025-11-14 22:53:40,11.6,97.2,64.3
2025-11-14 22:53:46,11.7,97.4,64.3
2025-11-14 22:53:52,19.2,97.4,64.3
2025-11-14 22:53:58,20.4,97.4,64.3
2025-11-14 22:54:04,16.9,97.3,64.3
2025-11-14 22:54:10,18.9,97.0,64.3
2025-11-14 22:54:16,16.4,94.3,64.3
2025-11-14 22:54:22,16.9,94.1,64.3
2025-11-14 22:54:29,18.4,94.0,64.3
2025-11-14 22:54:35,17.7,92.5,64.3
2025-11-14 22:54:41,16.0,92.4,64.3
2025-11-14 22:54:47,17.7,92.5,64.3
2025-11-14 22:54:53,17.6,89.3,64.3
2025-11-14 22:54:59,16.4,89.3,64.3
2025-11-14 22:55:05,16.1,89.3,64.3
2025-11-14 22:55:11,15.8,89.3,64.3
2025-11-14 22:55:17,16.2,89.4,64.3
2025-11-14 22:55:23,17.4,89.3,64.3
2025-11-14 22:55:29,16.3,89.3,64.3
2025-11-14 22:55:36,18.4,89.3,64.3
2025-11-14 22:55:42,16.4,89.2,64.3
2025-11-14 22:55:48,16.8,89.3,64.3
2025-11-14 22:55:54,16.4,89.3,64.3
2025-11-14 22:56:00,17.2,89.3,64.3
2025-11-14 22:56:06,19.8,89.3,64.3
2025-11-14 22:56:12,15.6,89.6,64.3
2025-11-14 22:56:18,16.4,89.4,64.3
2025-11-14 22:56:24,18.2,89.6,64.3
2025-11-14 22:56:30,16.3,89.5,64.3
2025-11-14 22:56:36,15.9,89.5,64.3
2025-11-14 22:56:43,16.0,89.7,64.3
2025-11-14 22:56:49,16.2,89.7,64.3
2025-11-14 22:56:55,18.0,89.7,64.3
2025-11-14 22:57:01,17.6,89.7,64.3
2025-11-14 22:57:07,16.8,89.7,64.3
2025-11-14 22:57:13,15.8,89.7,64.3
2025-11-14 22:57:19,15.5,89.7,64.3
2025-11-14 22:57:25,17.6,89.7,64.3
2025-11-14 22:57:31,21.0,90.3,64.3
2025-11-14 22:57:37,17.2,90.0,64.3
2025-11-14 22:57:43,15.0,90.0,64.3
2025-11-14 22:57:50,15.8,90.0,64.3
2025-11-14 22:57:56,16.7,90.1,64.3
2025-11-14 22:58:02,16.4,90.1,64.3
2025-11-14 22:58:08,17.2,90.4,64.3
2025-11-14 22:58:14,21.2,90.4,64.3
2025-11-14 22:58:20,16.9,90.4,64.3
2025-11-14 22:58:26,16.3,90.3,64.3
2025-11-14 22:58:32,15.7,90.5,64.3
2025-11-14 22:58:38,16.6,90.8,64.3
2025-11-14 22:58:44,19.7,91.0,64.3
2025-11-14 22:58:51,16.6,91.0,64.3
2025-11-14 22:58:57,16.3,91.0,64.3
2025-11-14 22:59:03,18.0,91.1,64.3
2025-11-14 22:59:09,17.0,91.0,64.3
2025-11-14 22:59:15,16.5,90.8,64.3
2025-11-14 22:59:21,16.4,90.8,64.3
2025-11-14 22:59:27,17.3,90.9,64.3
2025-11-14 22:59:33,17.9,89.8,64.3
2025-11-14 22:59:39,16.1,89.8,64.3
2025-11-14 22:59:45,15.8,89.9,64.3
2025-11-14 22:59:52,15.4,90.5,64.3
2025-11-14 22:59:58,26.9,92.0,64.3
2025-11-14 23:00:04,19.1,92.6,64.3
2025-11-14 23:00:10,18.0,92.5,64.3
2025-11-14 23:00:16,17.2,93.0,64.3
2025-11-14 23:00:22,18.0,92.5,64.3
2025-11-14 23:00:28,16.7,92.3,64.3
2025-11-14 23:00:34,18.2,92.3,64.3
2025-11-14 23:00:40,21.5,93.0,64.3
2025-11-14 23:00:47,19.3,93.3,64.3
2025-11-14 23:00:53,22.3,93.6,64.3
2025-11-14 23:00:59,16.9,93.7,64.3
2025-11-14 23:01:05,15.5,93.7,64.3
2025-11-14 23:01:11,10.0,95.2,64.3
2025-11-14 23:01:17,7.8,95.5,64.3
2025-11-14 23:01:23,11.9,96.9,64.3
2025-11-14 23:01:29,10.9,96.9,64.3
2025-11-14 23:01:35,11.2,97.1,64.3
2025-11-14 23:01:41,12.4,97.3,64.3
2025-11-14 23:01:48,11.2,97.6,64.3
2025-11-14 23:01:54,12.1,97.8,64.3
2025-11-14 23:02:00,12.2,98.0,64.3
2025-11-14 23:02:06,9.8,98.0,64.4
2025-11-14 23:02:12,11.2,98.0,64.4
2025-11-14 23:02:18,11.5,98.2,64.4
2025-11-14 23:02:24,13.4,98.3,64.4
2025-11-14 23:02:30,11.3,98.2,64.4
2025-11-14 23:02:36,12.9,97.2,64.4
2025-11-14 23:02:42,11.1,97.8,64.4
2025-11-14 23:02:49,11.4,97.8,64.4
2025-11-14 23:02:55,11.8,95.5,64.4
2025-11-14 23:03:01,17.5,95.6,64.4
2025-11-14 23:03:07,12.2,95.7,64.4
2025-11-14 23:03:13,13.3,96.0,64.4
2025-11-14 23:03:19,12.1,95.9,64.4
2025-11-14 23:03:25,12.6,96.0,64.4
2025-11-14 23:03:31,17.7,96.3,64.4
2025-11-14 23:03:37,15.5,96.2,64.4
2025-11-14 23:03:44,12.7,96.4,64.4
2025-11-14 23:03:50,15.9,96.5,64.4
2025-11-14 23:03:56,13.2,96.7,64.4
2025-11-14 23:04:02,13.0,96.9,64.4
2025-11-14 23:04:08,14.8,97.1,64.4
2025-11-14 23:04:14,16.1,97.1,64.4
2025-11-14 23:04:20,17.9,97.1,64.4
2025-11-14 23:04:26,17.2,97.2,64.4
2025-11-14 23:04:32,17.5,96.3,64.4
2025-11-14 23:04:39,17.7,96.0,64.4
2025-11-14 23:04:45,17.9,96.1,64.4
2025-11-14 23:04:51,17.5,96.2,64.4
2025-11-14 23:04:57,16.5,96.1,64.4
2025-11-14 23:05:03,18.0,96.1,64.4
2025-11-14 23:05:09,19.9,96.1,64.4
2025-11-14 23:05:15,17.7,96.1,64.4
2025-11-14 23:05:21,16.1,96.2,64.4
2025-11-14 23:05:27,17.1,96.1,64.4
2025-11-14 23:05:33,16.0,96.6,64.4
2025-11-14 23:05:40,21.3,96.8,64.4
2025-11-14 23:05:46,17.8,96.9,64.4
2025-11-14 23:05:52,16.9,96.9,64.4
2025-11-14 23:05:58,17.2,96.8,64.4
2025-11-14 23:06:04,18.0,96.6,64.4
2025-11-14 23:06:10,17.3,96.2,64.4
2025-11-14 23:06:16,15.5,96.2,64.4
2025-11-14 23:06:22,17.5,96.2,64.4
2025-11-14 23:06:28,16.4,88.8,64.1
2025-11-14 23:06:34,16.0,89.6,64.1
2025-11-14 23:06:40,16.7,89.8,64.1
2025-11-14 23:06:47,15.7,89.2,64.1
2025-11-14 23:06:53,15.8,90.0,64.1
2025-11-14 23:06:59,21.1,90.5,64.1
2025-11-14 23:07:05,16.2,90.2,64.1
2025-11-14 23:07:11,17.4,90.6,64.1
2025-11-14 23:07:17,24.3,91.2,64.1
2025-11-14 23:07:23,11.6,91.3,64.1
2025-11-14 23:07:29,16.7,91.4,64.1
2025-11-14 23:07:35,23.1,92.4,64.1
2025-11-14 23:07:42,15.6,91.4,64.1
2025-11-14 23:07:48,18.4,90.9,64.1
2025-11-14 23:07:54,17.8,90.9,64.1
2025-11-14 23:08:00,16.5,90.9,64.1
2025-11-14 23:08:06,16.9,90.9,64.1
2025-11-14 23:08:12,16.8,91.3,64.1
2025-11-14 23:08:18,14.7,91.3,64.1
2025-11-14 23:08:24,17.4,91.4,64.1
2025-11-14 23:08:30,16.7,91.3,64.1
2025-11-14 23:08:37,15.5,91.3,64.1
2025-11-14 23:08:43,15.2,91.3,64.1
2025-11-14 23:08:49,17.8,91.2,64.1
2025-11-14 23:08:55,16.7,91.2,64.1
2025-11-14 23:09:01,17.7,91.0,64.1
2025-11-14 23:09:07,17.2,91.1,64.1
2025-11-14 23:09:13,16.3,90.9,64.1
2025-11-14 23:09:19,15.3,90.9,64.1
2025-11-14 23:09:25,19.6,91.0,64.1
2025-11-14 23:09:31,17.0,89.5,64.1
2025-11-14 23:09:38,16.3,87.5,64.1
2025-11-14 23:09:44,14.9,87.5,64.1
2025-11-14 23:09:50,17.0,87.5,64.1
2025-11-14 23:09:56,18.9,87.5,64.1
2025-11-14 23:10:02,17.1,87.5,64.1
2025-11-14 23:10:08,16.2,87.5,64.1
2025-11-14 23:10:14,16.4,87.5,64.1
2025-11-14 23:10:20,18.3,88.0,64.1
2025-11-14 23:10:26,16.2,87.5,64.1
2025-11-14 23:10:32,16.2,89.6,64.1
2025-11-14 23:10:38,13.7,91.0,64.1
2025-11-14 23:10:45,16.9,90.7,64.1
2025-11-14 23:10:51,15.5,90.5,64.1
2025-11-14 23:10:57,16.0,90.5,64.1
2025-11-14 23:11:03,15.3,90.4,64.1
2025-11-14 23:11:09,15.5,88.8,64.1
2025-11-14 23:11:15,21.8,92.2,64.1
2025-11-14 23:11:21,16.1,91.2,64.1
2025-11-14 23:11:27,16.3,91.3,64.1
2025-11-14 23:11:33,18.9,91.3,64.1
2025-11-14 23:11:39,15.7,91.3,64.1
2025-11-14 23:11:46,17.0,91.1,64.1
2025-11-14 23:11:52,19.1,91.9,64.1
2025-11-14 23:11:58,17.0,94.3,64.1
2025-11-14 23:12:04,21.8,90.4,64.1
2025-11-14 23:12:10,15.0,90.2,64.1
2025-11-14 23:12:16,16.2,89.3,64.1
2025-11-14 23:12:22,15.2,88.8,64.1
2025-11-14 23:12:28,21.7,90.0,64.1
2025-11-14 23:12:34,17.5,90.4,64.1
2025-11-14 23:12:40,17.5,90.3,64.1
2025-11-14 23:12:47,15.9,88.6,64.1
2025-11-14 23:12:53,16.5,88.5,64.1
2025-11-14 23:12:59,15.9,87.8,64.1
2025-11-14 23:13:05,15.5,87.8,64.1
2025-11-14 23:13:11,16.0,88.2,64.1
2025-11-14 23:13:17,17.4,88.1,64.1
2025-11-14 23:13:23,11.3,88.2,64.1
2025-11-14 23:13:29,10.5,88.4,64.1
2025-11-14 23:13:35,10.9,88.4,64.1
2025-11-14 23:13:41,11.0,88.6,64.1
2025-11-14 23:13:47,10.0,88.8,64.1
2025-11-14 23:13:54,11.3,87.2,64.1
2025-11-14 23:14:00,11.0,87.4,64.1
2025-11-14 23:14:06,11.4,87.8,64.1
2025-11-14 23:14:12,17.8,87.6,64.1
2025-11-14 23:14:18,11.9,87.6,64.1
2025-11-14 23:14:24,11.6,88.0,64.1
2025-11-14 23:14:30,9.9,88.6,64.1
2025-11-14 23:14:36,14.9,88.7,64.1
2025-11-14 23:14:42,16.6,90.0,64.1
2025-11-14 23:14:48,14.5,90.1,64.1
2025-11-14 23:14:55,16.5,90.0,64.1
2025-11-14 23:15:01,14.9,89.9,64.1
2025-11-14 23:15:07,15.9,89.9,64.1
2025-11-14 23:15:13,15.5,89.7,64.1
2025-11-14 23:15:19,16.4,89.4,64.1
2025-11-14 23:15:25,16.3,89.5,64.1
2025-11-14 23:15:31,17.9,89.8,64.1
2025-11-14 23:15:37,16.7,89.7,64.1
2025-11-14 23:15:43,14.8,89.8,64.1
2025-11-14 23:15:49,16.6,89.8,64.1
2025-11-14 23:15:55,16.0,89.4,64.1
2025-11-14 23:16:02,16.4,89.4,64.1
2025-11-14 23:16:08,16.6,89.4,64.1
2025-11-14 23:16:14,15.3,89.4,64.1
2025-11-14 23:16:20,20.5,89.4,64.1
2025-11-14 23:16:26,17.2,89.4,64.1
2025-11-14 23:16:32,14.6,89.4,64.1
2025-11-14 23:16:38,15.8,89.3,64.1
2025-11-14 23:16:44,15.8,89.3,64.1
2025-11-14 23:16:50,20.3,89.4,64.1
2025-11-14 23:16:56,16.5,89.3,64.1
2025-11-14 23:17:02,15.9,89.3,64.1
2025-11-14 23:17:09,15.8,89.3,64.1
2025-11-14 23:17:15,16.8,89.3,64.1
2025-11-14 23:17:21,17.0,89.3,64.1
2025-11-14 23:17:27,16.9,89.3,64.1
2025-11-14 23:17:33,17.3,89.3,64.1
2025-11-14 23:17:39,15.5,89.9,64.1
2025-11-14 23:17:45,15.5,89.5,64.1
2025-11-14 23:17:51,15.7,89.3,64.1
2025-11-14 23:17:57,16.5,89.2,64.1
2025-11-14 23:18:03,17.2,89.2,64.1
2025-11-14 23:18:09,15.8,89.3,64.1
2025-11-14 23:18:15,15.4,89.7,64.1
2025-11-14 23:18:22,15.1,89.5,64.1
2025-11-14 23:18:28,18.3,89.5,64.1
2025-11-14 23:18:34,15.2,89.5,64.1
2025-11-14 23:18:40,15.7,89.5,64.1
2025-11-14 23:18:46,15.2,89.5,64.1
2025-11-14 23:18:52,15.6,89.5,64.1
2025-11-14 23:18:58,21.0,89.5,64.1
2025-11-14 23:19:04,16.5,89.6,64.1
2025-11-14 23:19:10,18.6,89.6,64.1
2025-11-14 23:19:16,15.7,89.2,64.1
2025-11-14 23:19:22,15.5,89.1,64.1
2025-11-14 23:19:29,15.2,89.2,64.1
2025-11-14 23:19:35,17.8,87.9,64.1
2025-11-14 23:19:41,15.7,87.9,64.1
2025-11-14 23:19:47,16.4,87.8,64.1
2025-11-14 23:19:53,16.2,87.8,64.1
2025-11-14 23:19:59,16.9,87.8,64.1
2025-11-14 23:20:05,16.0,87.9,64.1
2025-11-14 23:20:11,15.9,87.8,64.1
2025-11-14 23:20:17,16.2,88.5,64.1
2025-11-14 23:20:23,16.2,88.0,64.1
2025-11-14 23:20:30,16.6,87.7,64.1
2025-11-14 23:20:36,15.6,87.7,64.1
2025-11-14 23:20:42,16.2,87.8,64.1
2025-11-14 23:20:48,16.7,87.8,64.1
2025-11-14 23:20:54,15.7,87.8,64.1
2025-11-14 23:21:00,15.9,87.8,64.1
2025-11-14 23:21:06,21.8,87.8,64.1
2025-11-14 23:21:12,17.2,87.8,64.1
2025-11-14 23:21:18,17.5,87.8,64.1
2025-11-14 23:21:24,16.7,88.1,64.1
2025-11-14 23:21:30,15.8,88.0,64.1
2025-11-14 23:21:37,17.1,88.1,64.1
2025-11-14 23:21:43,17.2,88.0,64.1
2025-11-14 23:21:49,20.8,87.9,64.1
2025-11-14 23:21:55,15.8,87.5,64.1
2025-11-14 23:22:01,17.5,87.6,64.1
2025-11-14 23:22:07,16.2,87.5,64.1
2025-11-14 23:22:13,16.1,87.5,64.1
2025-11-14 23:22:19,17.3,87.5,64.2
2025-11-14 23:22:25,17.9,87.6,64.2
2025-11-14 23:22:31,17.4,87.5,64.2
2025-11-14 23:22:37,15.4,87.8,64.2
2025-11-14 23:22:44,16.4,88.2,64.2
2025-11-14 23:22:50,12.5,88.0,64.2
2025-11-14 23:22:56,11.8,88.1,64.2
