timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-14 22:20:02,Rule-Based,RAM,96.6,14.7,96.6,63.9,High,Stable
2025-11-14 22:20:09,Rule-Based,CPU,15.5,15.5,96.8,63.9,High,Stable
2025-11-14 22:20:15,Rule-Based,CPU,15.3,15.3,96.9,63.9,High,Stable
2025-11-14 22:20:21,Rule-Based,CPU,17.7,17.7,97.5,63.9,High,Stable
2025-11-14 22:20:27,Rule-Based,CPU,18.5,18.5,97.2,63.9,High,Stable
2025-11-14 22:20:33,Rule-Based,CPU,20.3,20.3,97.5,63.9,High,Stable
2025-11-14 22:20:39,Rule-Based,CPU,18.6,18.6,97.5,63.9,High,Stable
2025-11-14 22:20:45,Rule-Based,CPU,17.8,17.8,97.4,63.9,High,Stable
2025-11-14 22:20:52,Rule-Based,CPU,18.6,18.6,96.1,63.9,High,Stable
2025-11-14 22:20:58,Rule-Based,CPU,16.4,16.4,93.7,63.9,High,Stable
2025-11-14 22:21:04,Rule-Based,CPU,18.7,18.7,93.7,63.9,High,Stable
2025-11-14 22:21:10,Rule-Based,CPU,20.2,20.2,93.7,63.9,High,Stable
2025-11-14 22:21:16,Rule-Based,CPU,18.0,18.0,93.8,63.9,High,Stable
2025-11-14 22:21:22,Rule-Based,CPU,21.4,21.4,93.4,63.9,High,Stable
2025-11-14 22:21:28,Rule-Based,CPU,18.2,18.2,93.5,63.9,High,Stable
2025-11-14 22:21:34,Rule-Based,CPU,21.3,21.3,94.2,63.9,High,Stable
2025-11-14 22:21:40,Rule-Based,CPU,17.1,17.1,95.0,64.0,High,Stable
2025-11-14 22:21:47,Rule-Based,CPU,17.2,17.2,94.9,64.0,High,Stable
2025-11-14 22:21:53,Rule-Based,CPU,19.3,19.3,94.6,64.0,High,Stable
2025-11-14 22:21:59,Rule-Based,CPU,19.5,19.5,94.4,64.0,High,Stable
2025-11-14 22:22:05,ML,Composite,2.2094,23.4,94.6,64.0,High,Rising
2025-11-14 22:22:05,Rule-Based,CPU,23.4,23.4,94.6,64.0,High,Stable
2025-11-14 22:22:11,Rule-Based,CPU,20.1,20.1,93.9,64.0,High,Stable
2025-11-14 22:22:17,Rule-Based,CPU,21.9,21.9,94.7,64.0,High,Stable
2025-11-14 22:22:23,Rule-Based,CPU,22.2,22.2,94.6,64.0,High,Stable
2025-11-14 22:37:10,Rule-Based,CPU,19.0,19.0,97.2,64.1,High,Stable
2025-11-14 22:37:17,ML,Composite,2.25246,23.5,97.9,64.1,High,Rising
2025-11-14 22:37:17,Rule-Based,CPU,23.5,23.5,97.9,64.1,High,Stable
2025-11-14 22:37:23,ML,Composite,5.55462,25.8,98.4,64.1,High,Rising
2025-11-14 22:37:23,Rule-Based,CPU,25.8,25.8,98.4,64.1,High,Stable
2025-11-14 22:37:29,Rule-Based,CPU,19.7,19.7,97.5,64.1,High,Stable
2025-11-14 22:37:35,Rule-Based,CPU,22.9,22.9,96.9,64.1,High,Stable
2025-11-14 22:37:42,Rule-Based,CPU,19.6,19.6,97.4,64.1,High,Stable
2025-11-14 22:37:48,Rule-Based,CPU,20.7,20.7,97.2,64.1,High,Stable
2025-11-14 22:37:54,Rule-Based,CPU,20.6,20.6,97.2,64.1,High,Stable
2025-11-14 22:38:00,Rule-Based,CPU,20.5,20.5,96.9,64.1,High,Stable
2025-11-14 22:38:06,Rule-Based,CPU,21.3,21.3,97.0,64.1,High,Stable
2025-11-14 22:38:12,Rule-Based,CPU,18.3,18.3,97.5,64.1,High,Stable
2025-11-14 22:38:18,Rule-Based,CPU,21.8,21.8,97.2,64.1,High,Stable
2025-11-14 22:38:24,Rule-Based,CPU,22.1,22.1,97.1,64.1,High,Stable
2025-11-14 22:38:31,Rule-Based,CPU,21.2,21.2,96.9,64.1,High,Stable
2025-11-14 22:38:37,Rule-Based,CPU,22.1,22.1,97.2,64.1,High,Stable
2025-11-14 22:38:43,ML,Composite,2.26108,23.0,97.0,64.1,High,Rising
2025-11-14 22:38:43,Rule-Based,CPU,23.0,23.0,97.0,64.1,High,Stable
2025-11-14 22:38:49,Rule-Based,CPU,20.4,20.4,97.3,64.1,High,Stable
2025-11-14 22:38:55,Rule-Based,CPU,19.9,19.9,97.0,64.1,High,Stable
2025-11-14 22:39:01,Rule-Based,CPU,18.7,18.7,97.1,64.1,High,Stable
2025-11-14 22:39:07,ML,Composite,74.14714,36.2,96.7,64.1,High,Rising
2025-11-14 22:39:07,Rule-Based,CPU,36.2,36.2,96.7,64.1,High,Stable
2025-11-14 22:39:13,Rule-Based,CPU,19.8,19.8,94.7,64.1,High,Stable
2025-11-14 22:39:19,Rule-Based,CPU,18.5,18.5,94.3,64.1,High,Stable
2025-11-14 22:39:26,Rule-Based,CPU,18.0,18.0,94.0,64.1,High,Stable
2025-11-14 22:39:32,Rule-Based,CPU,18.1,18.1,93.5,64.1,High,Stable
2025-11-14 22:39:38,Rule-Based,CPU,18.5,18.5,92.9,64.1,High,Stable
2025-11-14 22:39:44,Rule-Based,CPU,17.7,17.7,92.8,64.1,High,Stable
2025-11-14 22:39:50,Rule-Based,CPU,16.3,16.3,92.8,64.1,High,Stable
2025-11-14 22:39:56,Rule-Based,CPU,17.3,17.3,92.8,64.1,High,Stable
2025-11-14 22:40:02,Rule-Based,CPU,19.2,19.2,92.8,64.1,High,Stable
2025-11-14 22:40:08,Rule-Based,CPU,19.0,19.0,92.7,64.1,High,Stable
2025-11-14 22:40:14,ML,Composite,3.11787,15.6,95.4,64.1,High,Rising
2025-11-14 22:40:14,Rule-Based,CPU,15.6,15.6,95.4,64.1,High,Stable
2025-11-14 22:40:20,Rule-Based,CPU,17.7,17.7,95.4,64.1,High,Stable
2025-11-14 22:40:27,Rule-Based,CPU,18.4,18.4,94.7,64.1,High,Stable
2025-11-14 22:40:33,Rule-Based,CPU,15.5,15.5,94.5,64.1,High,Stable
2025-11-14 22:40:39,Rule-Based,CPU,16.3,16.3,94.5,64.1,High,Stable
2025-11-14 22:40:45,Rule-Based,CPU,16.0,16.0,94.5,64.1,High,Stable
2025-11-14 22:40:51,ML,Composite,4.00266,14.9,91.0,64.1,High,Rising
2025-11-14 22:40:51,Rule-Based,Disk,64.1,14.9,91.0,64.1,High,Stable
2025-11-14 22:40:57,Rule-Based,Disk,64.1,14.8,90.9,64.1,High,Stable
2025-11-14 22:41:03,Rule-Based,CPU,15.4,15.4,91.2,64.1,High,Stable
2025-11-14 22:41:09,Rule-Based,CPU,16.3,16.3,91.2,64.1,High,Stable
2025-11-14 22:41:15,ML,Composite,25.40709,26.8,91.5,64.1,High,Rising
2025-11-14 22:41:15,Rule-Based,CPU,26.8,26.8,91.5,64.1,High,Stable
2025-11-14 22:41:21,Rule-Based,CPU,16.2,16.2,91.5,64.1,High,Stable
2025-11-14 22:41:28,Rule-Based,CPU,17.3,17.3,91.6,64.1,High,Stable
